Student_ID,GPA,Family_Income,Attendance_Rate,Extracurricular_Score,Community_Service_Hours,Recommendation_Strength,Previous_Scholarship,Scholarship_Approved
STU001,2.75,67605,66,6,17,Weak,No,0
STU002,3.9,141790,67,4,18,Strong,No,0
STU003,3.46,125616,74,9,35,Strong,No,0
STU004,3.2,58088,88,8,73,Weak,Yes,0
STU005,2.31,98752,92,2,96,Average,Yes,0
STU006,2.31,75284,89,6,54,Strong,No,0
STU007,2.12,77043,98,9,68,Weak,Yes,0
STU008,3.73,145388,86,9,46,Average,No,0
STU009,3.2,55547,95,4,48,Strong,Yes,0
STU010,3.42,117007,88,6,98,Average,Yes,0
STU011,2.04,102844,97,1,97,Weak,Yes,0
STU012,3.94,47532,92,3,32,Average,No,1
STU013,3.66,54349,96,1,20,Strong,No,1
STU014,2.42,142402,86,6,80,Average,Yes,0
STU015,2.36,138012,92,1,21,Weak,Yes,0
STU016,2.37,65445,63,0,47,Strong,No,0
STU017,2.61,25713,81,8,36,Weak,Yes,0
STU018,3.05,76178,61,0,14,Strong,No,0
STU019,2.86,69407,69,7,34,Weak,No,0
STU020,2.58,90340,64,1,91,Strong,Yes,0
STU021,3.22,70990,69,7,70,Average,Yes,0
STU022,2.28,95672,92,2,31,Average,No,0
STU023,2.58,149473,97,5,10,Weak,No,0
STU024,2.73,85545,72,2,9,Average,No,0
STU025,2.91,104791,90,6,72,Strong,Yes,0
STU026,3.57,78141,95,9,77,Strong,No,1
STU027,2.4,43793,83,8,76,Average,Yes,0
STU028,3.03,76570,74,1,56,Average,No,0
STU029,3.18,115084,88,4,24,Strong,No,0
STU030,2.09,57892,67,5,1,Strong,Yes,0
STU031,3.22,21015,64,3,63,Average,Yes,0
STU032,2.34,144704,88,3,34,Average,Yes,0
STU033,2.13,81813,63,3,6,Average,Yes,0
STU034,3.9,47712,71,1,84,Average,Yes,0
STU035,3.93,120497,61,3,17,Weak,Yes,0
STU036,3.62,28415,86,0,66,Average,No,1
STU037,2.61,131854,90,5,41,Average,No,0
STU038,2.2,132816,95,0,38,Strong,Yes,0
STU039,3.37,148778,95,9,40,Weak,No,0
STU040,2.88,82292,85,5,74,Average,Yes,0
STU041,2.24,43833,86,0,23,Average,No,0
STU042,2.99,24158,64,5,59,Average,Yes,0
STU043,2.07,82680,79,9,45,Weak,No,0
STU044,3.82,40309,70,7,18,Average,No,0
STU045,2.52,26970,69,1,67,Average,No,0
STU046,3.33,92474,99,1,89,Average,No,0
STU047,2.62,106704,97,3,41,Average,Yes,0
STU048,3.04,66540,65,2,31,Average,No,0
STU049,3.09,40384,67,3,38,Strong,Yes,0
STU050,2.37,38017,82,6,35,Weak,Yes,0
STU051,3.94,95880,85,0,96,Strong,Yes,0
STU052,3.55,125570,71,5,35,Average,No,0
STU053,3.88,28702,85,2,2,Weak,Yes,0
STU054,3.79,20384,72,9,72,Weak,No,0
STU055,3.2,20404,99,6,7,Average,No,0
STU056,3.84,60943,77,9,96,Strong,No,0
STU057,2.18,67926,84,1,69,Strong,No,0
STU058,2.39,49189,92,1,40,Strong,No,0
STU059,2.09,32763,99,3,67,Average,Yes,0
STU060,2.65,38384,71,0,12,Average,Yes,0
STU061,2.78,80100,95,2,48,Weak,Yes,0
STU062,2.54,118142,63,8,59,Average,Yes,0
STU063,3.66,29860,64,6,1,Average,Yes,0
STU064,2.71,124293,96,6,59,Weak,Yes,0
